pl_name,hostname,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,lat,long,pl_orbper,pl_rade,pl_bmasse,pl_orbeccen,pl_insol,st_met,sy_dist,st_logg,pl_orbsmax
USco CTIO 108 b,USco CTIO 108,1,1,Imaging,2008,Teide Observatory,28.4744,-16.3089,11.561052,2.776,4449.62,0,98.57,0.02,411.144,4.88,670
USco1556 b,USco1556 A,1,1,Imaging,2019,Multiple Observatories,40,20,11.561052,2.776,4767.45,0,98.57,0.02,411.144,4.59,3500
USco1621 b,USco1621 A,1,1,Imaging,2019,Multiple Observatories,40,20,11.561052,2.776,5085.28,0,98.57,0.02,411.144,4.25,2880
UZ For b,UZ For,2,2,Eclipse Timing Variations,2011,Multiple Observatories,40,20,11.561052,2.776,2002.2,0.04,98.57,0.02,411.144,0,5.9
UZ For c,UZ For,2,2,Eclipse Timing Variations,2011,Multiple Observatories,40,20,11.561052,2.776,2447.2,0.05,98.57,0.02,411.144,0,2.8
V0391 Peg b,V0391 Peg,1,1,Pulsation Timing Variations,2007,Multiple Observatories,40,20,11.561052,13.1,1017.056,0,98.57,0.02,411.144,5.4,1.7
VHS J125601.92-125723.9 b,VHS J125601.92-125723.9,2,1,Imaging,2015,Paranal Observatory,-24.628,-70.40489,11.561052,13.675,5085.25451,0.68,98.57,0.02,411.144,5.05,350
WASP-126 c,WASP-126,1,2,Transit Timing Variations,2019,Transiting Exoplanet Survey Satellite (TESS),30,-60,11.561052,9.38,64.2,0.05,98.57,0.02,411.144,4.28,0
WASP-18 c,WASP-18,2,2,Transit Timing Variations,2019,Transiting Exoplanet Survey Satellite (TESS),30,-60,11.561052,8.58,55.2,0.015,98.57,0.02,411.144,4.37,0.035
WD 0806-661 b,WD 0806-661,1,1,Imaging,2011,Spitzer Space Telescope,0,0,11.561052,12.6,2542.62726,0,98.57,0.02,411.144,0,2500
WISE J033605.05-014350.4 b,WISE J033605.05-014350.4,1,1,Imaging,2023,James Webb Space Telescope (JWST),0,30,11.561052,12.6,2622.08436,0,98.57,0.02,411.144,0,0.97
WISEP J121756.91+162640.2 A b,WISEP J121756.91+162640.2 A,1,1,Imaging,2012,W. M. Keck Observatory,19.82636111,-155.4750111,11.561052,10.468,6992,0,98.57,0.02,411.144,5,8
YSES 2 b,YSES 2,1,1,Imaging,2021,Paranal Observatory,-24.628,-70.40489,11.561052,12.7,2002.31896,0,98.57,0.02,411.144,4.25,115
b Cen AB b,b Cen A,2,1,Imaging,2021,Paranal Observatory,-24.628,-70.40489,11.561052,12.4,3464.32964,0.4,98.57,0.02,411.144,0,556
bet Pic b,bet Pic,1,2,Imaging,2008,Paranal Observatory,-24.628,-70.40489,11.561052,18.495,3727.80939,0.106,98.57,0.02,411.144,4.35,10.018
kap And b,kap And,1,1,Imaging,2012,Subaru Telescope,19.8255,-155.476,11.561052,12.3,4327.36,0,98.57,0.02,411.144,3.78,55
mu2 Sco b,mu2 Sco,1,1,Imaging,2022,Paranal Observatory,-24.628,-70.40489,11.561052,12.3,4576.72906,0.56,98.57,0.02,411.144,3.8,242.4
K2-2016-BLG-0005L b,K2-2016-BLG-0005L,1,1,Microlensing,2023,K2,0,0,4700,13.7,349.61125,0,98.57,0.02,5200,0,4.16
OGLE-2003-BLG-235L b,OGLE-2003-BLG-235L,1,1,Microlensing,2004,OGLE,-29.0146,-70.6926,11.561052,13.2,830,0,98.57,0.02,5800,0,4.3
OGLE-2005-BLG-071L b,OGLE-2005-BLG-071L,1,1,Microlensing,2005,OGLE,-29.0146,-70.6926,11.561052,13,1200,0,98.57,0.02,3200,0,3.6
OGLE-2005-BLG-169L b,OGLE-2005-BLG-169L,1,1,Microlensing,2006,OGLE,-29.0146,-70.6926,11.561052,3.84,14.1,0,98.57,0.02,4100,0,3.5
OGLE-2005-BLG-390L b,OGLE-2005-BLG-390L,1,1,Microlensing,2005,OGLE,-29.0146,-70.6926,3285,2.21,5.5,0,98.57,0.02,6600,0,2.6
OGLE-2006-BLG-109L b,OGLE-2006-BLG-109L,1,2,Microlensing,2008,OGLE,-29.0146,-70.6926,1788.5,14,231,0,98.57,0.02,1510,0,2.3
OGLE-2006-BLG-109L c,OGLE-2006-BLG-109L,1,2,Microlensing,2008,OGLE,-29.0146,-70.6926,4927.5,11.1,86,0.15,98.57,0.02,1510,0,4.5
OGLE-2006-BLG-284L A b,OGLE-2006-BLG-284L A,2,1,Microlensing,2020,OGLE,-29.0146,-70.6926,11.561052,14.3,144,0,98.57,0.02,4000,0,2.17
OGLE-2007-BLG-349L AB c,OGLE-2007-BLG-349L A,2,1,Microlensing,2016,OGLE,-29.0146,-70.6926,2557,10.7,80,0,98.57,0.02,2760,0,2.59
OGLE-2007-BLG-368L b,OGLE-2007-BLG-368L,1,1,Microlensing,2009,OGLE,-29.0146,-70.6926,11.561052,4.72,20,0,98.57,0.02,5900,0,2.8
OGLE-2008-BLG-092L b,OGLE-2008-BLG-092L,2,1,Microlensing,2014,OGLE,-29.0146,-70.6926,11.561052,8.74,57,0,98.57,0.02,8100,0,15
OGLE-2008-BLG-355L b,OGLE-2008-BLG-355L,1,1,Microlensing,2014,OGLE,-29.0146,-70.6926,11.561052,12.9,1500,0,98.57,0.02,6800,0,1.7
OGLE-2011-BLG-0173L b,OGLE-2011-BLG-0173L,1,1,Microlensing,2018,OGLE,-29.0146,-70.6926,11.561052,9.01,60,0,98.57,0.02,6100,0,8
OGLE-2011-BLG-0251L b,OGLE-2011-BLG-0251L,1,1,Microlensing,2012,OGLE,-29.0146,-70.6926,11.561052,14.2,170,0,98.57,0.02,2570,0,2.72
OGLE-2011-BLG-0265L b,OGLE-2011-BLG-0265L,1,1,Microlensing,2015,OGLE,-29.0146,-70.6926,11.561052,13.9,280,0,98.57,0.02,4380,0,1.89
OGLE-2012-BLG-0026L b,OGLE-2012-BLG-0026L,1,2,Microlensing,2012,OGLE,-29.0146,-70.6926,11.561052,7.72,46.1,0,98.57,0.02,4019,0,4
OGLE-2012-BLG-0026L c,OGLE-2012-BLG-0026L,1,2,Microlensing,2012,OGLE,-29.0146,-70.6926,11.561052,13.9,270,0,98.57,0.02,4019,0,4.8
OGLE-2012-BLG-0358L b,OGLE-2012-BLG-0358L,1,1,Microlensing,2013,OGLE,-29.0146,-70.6926,11.561052,13.4,588,0,98.57,0.02,1760,0,0.87
OGLE-2012-BLG-0406L b,OGLE-2012-BLG-0406L,1,1,Microlensing,2013,OGLE,-29.0146,-70.6926,11.561052,13.2,868,0,98.57,0.02,4970,0,3.45
OGLE-2012-BLG-0563L b,OGLE-2012-BLG-0563L,1,1,Microlensing,2015,OGLE,-29.0146,-70.6926,11.561052,13.6,120,0,98.57,0.02,1300,0,0.74
OGLE-2012-BLG-0724L b,OGLE-2012-BLG-0724L,1,1,Microlensing,2016,OGLE,-29.0146,-70.6926,11.561052,14.3,150,0,98.57,0.02,6700,0,1.6
OGLE-2012-BLG-0838L b,OGLE-2012-BLG-0838L,1,1,Microlensing,2020,OGLE,-29.0146,-70.6926,11.561052,8.39,53.1,0,98.57,0.02,6320,0,4.43
OGLE-2012-BLG-0950L b,OGLE-2012-BLG-0950L,1,1,Microlensing,2016,OGLE,-29.0146,-70.6926,11.561052,6.56,35,0,98.57,0.02,2600,0,2.6
OGLE-2013-BLG-0102L b,OGLE-2013-BLG-0102L,1,1,Microlensing,2014,OGLE,-29.0146,-70.6926,11.561052,12.3,4100,0,98.57,0.02,3040,0,0.8
OGLE-2013-BLG-0132L b,OGLE-2013-BLG-0132L,1,1,Microlensing,2017,OGLE,-29.0146,-70.6926,11.561052,11.6,92,0,98.57,0.02,3900,0,3.6
OGLE-2013-BLG-0341L B b,OGLE-2013-BLG-0341L B,2,1,Microlensing,2014,OGLE,-29.0146,-70.6926,11.561052,1.16,1.66,0,98.57,0.02,911,0,0.702
OGLE-2013-BLG-0911L b,OGLE-2013-BLG-0911L,1,1,Microlensing,2019,OGLE,-29.0146,-70.6926,11.561052,12.5,3020,0,98.57,0.02,3220,0,0.39
OGLE-2013-BLG-1721L b,OGLE-2013-BLG-1721L,1,1,Microlensing,2017,OGLE,-29.0146,-70.6926,11.561052,14.1,200,0,98.57,0.02,6300,0,2.6
OGLE-2013-BLG-1761L b,OGLE-2013-BLG-1761L,1,1,Microlensing,2018,OGLE,-29.0146,-70.6926,11.561052,13.2,860,0,98.57,0.02,6900,0,1.8
OGLE-2014-BLG-0124L b,OGLE-2014-BLG-0124L,1,1,Microlensing,2015,OGLE,-29.0146,-70.6926,11.561052,14.1,206.58846,0,98.57,0.02,3500,0,3.48
OGLE-2014-BLG-0319L b,OGLE-2014-BLG-0319L,1,1,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,14.1,181.16219,0,98.57,0.02,7730,0,3.49
OGLE-2014-BLG-0676L b,OGLE-2014-BLG-0676L,1,1,Microlensing,2016,OGLE,-29.0146,-70.6926,11.561052,13,1169.60854,0,98.57,0.02,2670,0,4.53
OGLE-2014-BLG-1722L b,OGLE-2014-BLG-1722L,1,2,Microlensing,2018,OGLE,-29.0146,-70.6926,11.561052,8.59,55.3,0,98.57,0.02,6400,0,1.5
OGLE-2014-BLG-1722L c,OGLE-2014-BLG-1722L,1,2,Microlensing,2018,OGLE,-29.0146,-70.6926,11.561052,11,83.7,0,98.57,0.02,6400,0,1.7
OGLE-2014-BLG-1760L b,OGLE-2014-BLG-1760L,1,1,Microlensing,2016,OGLE,-29.0146,-70.6926,11.561052,14.2,180,0,98.57,0.02,6860,0,1.75
OGLE-2015-BLG-0051L b,OGLE-2015-BLG-0051L,1,1,Microlensing,2016,OGLE,-29.0146,-70.6926,11.561052,14,230,0,98.57,0.02,8200,0,0.73
OGLE-2015-BLG-0966L b,OGLE-2015-BLG-0966L,1,1,Microlensing,2016,OGLE,-29.0146,-70.6926,11.561052,4.86,21,0,98.57,0.02,3300,0,2.7
OGLE-2015-BLG-1649L b,OGLE-2015-BLG-1649L,1,1,Microlensing,2019,OGLE,-29.0146,-70.6926,11.561052,13.2,807,0,98.57,0.02,4230,0,2.07
OGLE-2015-BLG-1670L b,OGLE-2015-BLG-1670L,1,1,Microlensing,2019,OGLE,-29.0146,-70.6926,11.561052,4.42,17.9,0,98.57,0.02,6700,0,2.62
OGLE-2015-BLG-1771L b,OGLE-2015-BLG-1771L,1,1,Microlensing,2020,OGLE,-29.0146,-70.6926,11.561052,14.3,138,0,98.57,0.02,7070,0,0.85
OGLE-2016-BLG-0263L b,OGLE-2016-BLG-0263L,1,1,Microlensing,2017,OGLE,-29.0146,-70.6926,11.561052,13,1300,0,98.57,0.02,6500,0,5.4
OGLE-2016-BLG-0613L AB b,OGLE-2016-BLG-0613L AB,2,1,Microlensing,2017,OGLE,-29.0146,-70.6926,11.561052,13,1330,0,98.57,0.02,3410,0,6.4
OGLE-2016-BLG-1067L b,OGLE-2016-BLG-1067L,1,1,Microlensing,2019,OGLE,-29.0146,-70.6926,11.561052,14.3,140,0,98.57,0.02,3730,0,1.7
OGLE-2016-BLG-1093 b,OGLE-2016-BLG-1093,1,1,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,14,225.65817,0,98.57,0.02,8120,0,2.13
OGLE-2016-BLG-1190L b,OGLE-2016-BLG-1190L,1,1,Microlensing,2017,OGLE,-29.0146,-70.6926,1220,12.3,4253,0.42,98.57,0.02,6770,0,2.17
OGLE-2016-BLG-1195L b,OGLE-2016-BLG-1195L,1,1,Microlensing,2017,OGLE,-29.0146,-70.6926,11.561052,1.11,1.43,0,98.57,0.02,3910,0,1.16
OGLE-2016-BLG-1227L b,OGLE-2016-BLG-1227L,1,1,Microlensing,2020,OGLE,-29.0146,-70.6926,11.561052,13.9,250,0,98.57,0.02,411.144,0,3.4
OGLE-2017-BLG-0173L b,OGLE-2017-BLG-0173L,1,1,Microlensing,2018,OGLE,-29.0146,-70.6926,11.561052,1.62,3.269,0,98.57,0.02,4705,0,3.913
OGLE-2017-BLG-0373L b,OGLE-2017-BLG-0373L,1,1,Microlensing,2018,OGLE,-29.0146,-70.6926,11.561052,14,127,0,98.57,0.02,5915,0,2.424
OGLE-2017-BLG-0406L b,OGLE-2017-BLG-0406L,1,1,Microlensing,2020,OGLE,-29.0146,-70.6926,11.561052,14.2,130,0,98.57,0.02,5200,0,3.5
OGLE-2017-BLG-0482L b,OGLE-2017-BLG-0482L,1,1,Microlensing,2018,OGLE,-29.0146,-70.6926,11.561052,2.95,9,0,98.57,0.02,5800,0,1.8
OGLE-2017-BLG-0604L b,OGLE-2017-BLG-0604L,1,1,Microlensing,2020,OGLE,-29.0146,-70.6926,11.561052,14.2,160,0,98.57,0.02,3950,0,4.06
OGLE-2017-BLG-1049L b,OGLE-2017-BLG-1049L,1,1,Microlensing,2020,OGLE,-29.0146,-70.6926,11.561052,12.8,1760,0,98.57,0.02,5670,0,3.92
OGLE-2017-BLG-1099L b,OGLE-2017-BLG-1099L,1,1,Microlensing,2021,OGLE,-29.0146,-70.6926,11.561052,13.1,959.84179,0,98.57,0.02,7250,0,2.73
OGLE-2017-BLG-1140L b,OGLE-2017-BLG-1140L,1,1,Microlensing,2018,OGLE,-29.0146,-70.6926,11.561052,13.5,505,0,98.57,0.02,411.144,0,1.02
OGLE-2017-BLG-1375L b,OGLE-2017-BLG-1375L,1,1,Microlensing,2020,OGLE,-29.0146,-70.6926,11.561052,12.4,3585,0,98.57,0.02,3930,0,3.04
OGLE-2017-BLG-1434L b,OGLE-2017-BLG-1434L,1,1,Microlensing,2018,OGLE,-29.0146,-70.6926,11.561052,1.94,4.43,0,98.57,0.02,860,0,1.18
OGLE-2017-BLG-1522L b,OGLE-2017-BLG-1522L,1,1,Microlensing,2018,OGLE,-29.0146,-70.6926,11.561052,14,240,0,98.57,0.02,7490,0,0.59
OGLE-2017-BLG-1691L b,OGLE-2017-BLG-1691L,1,1,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,3.92,14.62011,0,98.57,0.02,7290,0,2.41
OGLE-2017-BLG-1806L b,OGLE-2017-BLG-1806L,1,1,Microlensing,2023,OGLE,-29.0146,-70.6926,11.561052,2.15,5.27,0,98.57,0.02,6400,0,1.75
OGLE-2018-BLG-0298L b,OGLE-2018-BLG-0298L,1,1,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,7.56,44.49598,0,98.57,0.02,6540,0,2.86
OGLE-2018-BLG-0383L b,OGLE-2018-BLG-0383L,1,1,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,2.41,6.4,0,98.57,0.02,7700,0,1.8
OGLE-2018-BLG-0506L b,OGLE-2018-BLG-0506L,1,1,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,4.18,16.3,0,98.57,0.02,5600,0,3
OGLE-2018-BLG-0516L b,OGLE-2018-BLG-0516L,1,1,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,4.73,20.1,0,98.57,0.02,7000,0,2.2
OGLE-2018-BLG-0532L b,OGLE-2018-BLG-0532L,1,1,Microlensing,2020,OGLE,-29.0146,-70.6926,11.561052,2.37,6.228,0,98.57,0.02,773,0,1.064
OGLE-2018-BLG-0567L b,OGLE-2018-BLG-0567L,1,1,Microlensing,2021,OGLE,-29.0146,-70.6926,11.561052,12.3,101.70509,0,98.57,0.02,7060,0,2.72
OGLE-2018-BLG-0596L b,OGLE-2018-BLG-0596L,1,1,Microlensing,2019,OGLE,-29.0146,-70.6926,11.561052,3.81,13.93,0,98.57,0.02,5650,0,0.97
OGLE-2018-BLG-0677L b,OGLE-2018-BLG-0677L,1,1,Microlensing,2020,OGLE,-29.0146,-70.6926,11.561052,1.82,3.96,0,98.57,0.02,7580,0,0.63
OGLE-2018-BLG-0740L b,OGLE-2018-BLG-0740L,1,1,Microlensing,2019,OGLE,-29.0146,-70.6926,5480,12.9,1500,0,98.57,-0.24,3200,4.5,5
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,1,1,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,10.9,82.63539,0,98.57,0.02,4050,0,1.28
OGLE-2018-BLG-0962L b,OGLE-2018-BLG-0962L,1,1,Microlensing,2021,OGLE,-29.0146,-70.6926,11.561052,13.6,425.89007,0,98.57,0.02,6500,0,3.59
OGLE-2018-BLG-0977L b,OGLE-2018-BLG-0977L,1,1,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,2.41,6.4,0,98.57,0.02,6500,0,2
OGLE-2018-BLG-1011L b,OGLE-2018-BLG-1011L,1,2,Microlensing,2019,OGLE,-29.0146,-70.6926,11.561052,13.5,570,0,98.57,0.02,7100,0,1.8
OGLE-2018-BLG-1011L c,OGLE-2018-BLG-1011L,1,2,Microlensing,2019,OGLE,-29.0146,-70.6926,11.561052,13.2,890,0,98.57,0.02,7100,0,0.8
OGLE-2018-BLG-1119L b,OGLE-2018-BLG-1119L,1,1,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,13.9,289.22385,0,98.57,0.02,5760,0,4.06
OGLE-2018-BLG-1185L b,OGLE-2018-BLG-1185L,1,1,Microlensing,2021,OGLE,-29.0146,-70.6926,11.561052,2.83,8.4,0,98.57,0.02,7400,0,1.54
OGLE-2018-BLG-1269L b,OGLE-2018-BLG-1269L,1,1,Microlensing,2020,OGLE,-29.0146,-70.6926,11.561052,14.1,210,0,98.57,0.02,2510,0,4.51
OGLE-2018-BLG-1428L b,OGLE-2018-BLG-1428L,1,1,Microlensing,2021,OGLE,-29.0146,-70.6926,11.561052,14,240,0,98.57,0.02,6220,0,3.3
OGLE-2018-BLG-1700L b,OGLE-2018-BLG-1700L,2,1,Microlensing,2020,OGLE,-29.0146,-70.6926,11.561052,12.9,1400,0,98.57,0.02,7600,0,2.8
OGLE-2019-BLG-0249L b,OGLE-2019-BLG-0249L,1,1,Microlensing,2023,OGLE,-29.0146,-70.6926,11.561052,12.7,2262.93826,0,98.57,0.02,6370,0,1.84
OGLE-2019-BLG-0299L b,OGLE-2019-BLG-0299L,1,1,Microlensing,2021,OGLE,-29.0146,-70.6926,11.561052,12.7,1976.89269,0,98.57,0.02,5830,0,2.8
OGLE-2019-BLG-0304L b,OGLE-2019-BLG-0304L,2,1,Microlensing,2021,OGLE,-29.0146,-70.6926,11.561052,14.2,162.09249,0,98.57,0.02,6980,0,1.23
OGLE-2019-BLG-0362L b,OGLE-2019-BLG-0362L,1,1,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,13.1,1036.12061,0,98.57,0.02,5830,0,2.18
OGLE-2019-BLG-0468L b,OGLE-2019-BLG-0468L,1,2,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,13.1,1090.15144,0,98.57,0.02,4400,0,3.29
OGLE-2019-BLG-0468L c,OGLE-2019-BLG-0468L,1,2,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,12.5,3248.20632,0,98.57,0.02,4400,0,2.77
OGLE-2019-BLG-0679L b,OGLE-2019-BLG-0679L,1,1,Microlensing,2023,OGLE,-29.0146,-70.6926,11.561052,13.1,1061.54688,0,98.57,0.02,5630,0,6.99
OGLE-2019-BLG-0954L b,OGLE-2019-BLG-0954L,1,1,Microlensing,2021,OGLE,-29.0146,-70.6926,11.561052,12.3,4513.16338,0,98.57,0.02,3630,0,2.65
OGLE-2019-BLG-0960L b,OGLE-2019-BLG-0960L,1,1,Microlensing,2021,OGLE,-29.0146,-70.6926,11.561052,1.39,2.5,0,98.57,0.02,980,0,1.9
OGLE-2019-BLG-1180L b,OGLE-2019-BLG-1180L,1,1,Microlensing,2023,OGLE,-29.0146,-70.6926,11.561052,13.5,555.24623,0,98.57,0.02,6070,0,5.19
OGLE-2019-BLG-1470L AB c,OGLE-2019-BLG-1470L A,2,1,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,13.3,699.2225,0,98.57,0.02,5900,0,3.2
OGLE-2019-BLG-1492L b,OGLE-2019-BLG-1492L,1,1,Microlensing,2022,OGLE,-29.0146,-70.6926,11.561052,6.79,37.1,0,98.57,0.02,5600,0,2.7
55 Cnc e,55 Cnc,2,5,Radial Velocity,2004,McDonald Observatory,30.6695,-104.0202,0.7365474,1.875,7.99,0.05,2657.83,0.35,12.5855,4.43,0.01544
BD-210397 b,BD-210397,1,2,Radial Velocity,2023,La Silla Observatory,-29.25,-70.73333333,1891,14,214,0.1,0.02,0.12,23.7324,4.67,2.63
BD-210397 c,BD-210397,1,2,Radial Velocity,2023,La Silla Observatory,-29.25,-70.73333333,6240,12.9,1525.57635,0.43,0,0.12,23.7324,4.67,5.9
GJ 1061 b,GJ 1061,1,3,Radial Velocity,2020,La Silla Observatory,-29.25,-70.73333333,3.204,1.1,1.37,0.31,3.8,-0.08,3.67278,5.16,0.021
GJ 1061 c,GJ 1061,1,3,Radial Velocity,2020,La Silla Observatory,-29.25,-70.73333333,6.689,1.18,1.74,0.29,1.4,-0.08,3.67278,5.16,0.035
GJ 1061 d,GJ 1061,1,3,Radial Velocity,2020,La Silla Observatory,-29.25,-70.73333333,13.031,1.16,1.64,0.53,0.6,-0.08,3.67278,5.16,0.054
GJ 251 b,GJ 251,1,1,Radial Velocity,2020,W. M. Keck Observatory,19.82636111,-155.4750111,14.238,1.83,4,0.1,2.53,-0.03,5.58057,4.96,0.0818
GJ 273 b,GJ 273,1,2,Radial Velocity,2017,La Silla Observatory,-29.25,-70.73333333,18.6498,1.51,2.89,0.1,1.06,0.09,5.921535,4.91,0.091101
GJ 273 c,GJ 273,1,2,Radial Velocity,2017,La Silla Observatory,-29.25,-70.73333333,4.7234,1.06,1.18,0.17,6.66,0.09,5.921535,4.91,0.036467
GJ 3138 b,GJ 3138,1,3,Radial Velocity,2017,La Silla Observatory,-29.25,-70.73333333,1.22003,1.18,1.78,0.19,118.1,-0.3,28.4712,4.63,0.0197
GJ 3138 c,GJ 3138,1,3,Radial Velocity,2017,La Silla Observatory,-29.25,-70.73333333,5.974,1.88,4.18,0.11,13.9,-0.3,28.4712,4.63,0.057
GJ 3138 d,GJ 3138,1,3,Radial Velocity,2017,La Silla Observatory,-29.25,-70.73333333,257.8,3.23,10.5,0.32,0.1,-0.3,28.4712,4.63,0.698
