pl_name,hostname,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,lat,long,pl_orbper,pl_rade,pl_bmasse,pl_orbeccen,pl_insol,st_met,sy_dist,st_logg,pl_orbsmax
GJ 3293 b,GJ 3293,1,4,Radial Velocity,2015,La Silla Observatory,-29.25,-70.73333333,30.5987,5.19,23.54,0.06,1.07,0.02,20.1903,4.78,0.14339
GJ 3293 c,GJ 3293,1,4,Radial Velocity,2015,La Silla Observatory,-29.25,-70.73333333,122.6196,4.87,21.09,0.11,0.17,0.02,20.1903,4.78,0.36175
GJ 3293 d,GJ 3293,1,4,Radial Velocity,2017,La Silla Observatory,-29.25,-70.73333333,48.1345,2.67,7.6,0.12,0.59,0.02,20.1903,4.78,0.19394
GJ 3293 e,GJ 3293,1,4,Radial Velocity,2017,La Silla Observatory,-29.25,-70.73333333,13.2543,1.63,3.28,0.21,3.34,0.02,20.1903,4.78,0.08208
GJ 3323 b,GJ 3323,1,2,Radial Velocity,2017,La Silla Observatory,-29.25,-70.73333333,5.3636,1.23,2.02,0.23,2.58,-0.27,5.37484,0,0.03282
GJ 3323 c,GJ 3323,1,2,Radial Velocity,2017,La Silla Observatory,-29.25,-70.73333333,40.54,1.32,2.31,0.17,0.17,-0.27,5.37484,0,0.1264
GJ 3470 b,GJ 3470,1,1,Radial Velocity,2012,La Silla Observatory,-29.25,-70.73333333,3.3366496,4.57,13.9,0.017,40.58,0.2,29.4214,4.7,0.0355
GJ 3473 c,GJ 3473,2,2,Radial Velocity,2020,Multiple Observatories,40,20,15.509,2.63,7.41,0,1.95,0.11,27.3644,4.81,0.0876
GJ 3929 c,GJ 3929,1,2,Radial Velocity,2022,Multiple Observatories,40,20,15.04,2.26,5.71,0,1.68,-0.02,15.8095,4.89,0.081
GJ 3988 b,GJ 3988,1,1,Radial Velocity,2023,Calar Alto Observatory,37.2208,-2.5456,6.9442,1.74,3.69,0,2.45,-0.12,9.9105,4.92,0.0405
GJ 411 b,GJ 411,1,2,Radial Velocity,2019,Haute-Provence Observatory,43.9254,5.7077,12.9394,1.45,2.69,0.063,3.13,-0.362,5.675773,4.9,0.07879
GJ 436 b,GJ 436,1,1,Radial Velocity,2004,W. M. Keck Observatory,19.82636111,-155.4750111,2.64388312,4.17,22.1,0.13827,29.43,0.099,9.75321,4.79,0.0291
GJ 486 b,GJ 486,1,1,Radial Velocity,2021,Calar Alto Observatory,37.2208,-2.5456,1.467119,1.305,2.82,0.05,40.3,0.07,8.07426,4.89,0.01734
GJ 514 b,GJ 514,1,1,Radial Velocity,2022,Multiple Observatories,40,20,140.43,2.13,5.2,0.45,0.28,-0.14,7.61778,4.76,0.422
GJ 724 b,GJ 724,1,1,Radial Velocity,2023,Calar Alto Observatory,37.2208,-2.5456,5.101284,3.27,10.75,0.577,23.32,-0.02,16.9658,4.88,0.04685
GJ 740 b,GJ 740,1,1,Radial Velocity,2021,Multiple Observatories,40,20,2.37756,1.53,2.96,0.24,79,0.08,11.1017,4.68,0.029
GJ 887 b,GJ 887,1,2,Radial Velocity,2020,La Silla Observatory,-29.25,-70.73333333,9.262,1.88,4.2,0,7.95,-0.06,3.29,4.78,0.068
HATS-59 c,HATS-59,1,2,Radial Velocity,2018,HATSouth,-31.2752,149.0686,1422,12.3,4036.441,0.083,0.16,0.18,642.884,4.42,2.504
HD 109286 b,HD 109286,1,1,Radial Velocity,2021,Haute-Provence Observatory,43.9254,5.7077,520.1,13.2,950.30694,0.338,0.71,0.05,55.4156,4.44,1.259
HD 110113 c,HD 110113,1,2,Radial Velocity,2021,La Silla Observatory,-29.25,-70.73333333,6.744,2.114,10.5,0.045,199.9,0.14,106.307,4.46,0.068
HD 115954 b,HD 115954,1,1,Radial Velocity,2021,Haute-Provence Observatory,43.9254,5.7077,3700,12.6,2685.65004,0.487,0.06,0.34,87.6437,4.15,5
HD 118203 b,HD 118203,1,1,Radial Velocity,2005,Haute-Provence Observatory,43.9254,5.7077,6.134985,12.733,688.41633,0.314,755.3,0.223,92.2589,3.89,0.07071
HD 136352 b,HD 136352,1,3,Radial Velocity,2019,La Silla Observatory,-29.25,-70.73333333,11.57797,1.664,4.72,0,111.6,-0.24,14.682,4.39,0.0964
HD 136352 c,HD 136352,1,3,Radial Velocity,2019,La Silla Observatory,-29.25,-70.73333333,27.59221,2.916,11.24,0,35.1,-0.24,14.682,4.39,0.1721
HD 136352 d,HD 136352,1,3,Radial Velocity,2019,La Silla Observatory,-29.25,-70.73333333,107.245,2.562,8.82,0,5.74,-0.24,14.682,4.39,0.425
HD 149026 b,HD 149026,1,1,Radial Velocity,2005,Subaru Telescope,19.8255,-155.476,2.87589,8.295,120.7754,0,1529.98,0.32,75.8643,4.37,0.04364
HD 164922 b,HD 164922,1,4,Radial Velocity,2005,W. M. Keck Observatory,19.82636111,-155.4750111,1207,13.3,116,0.08,0.16,0.18,22.0016,4.46,2.16
HD 164922 c,HD 164922,1,4,Radial Velocity,2016,Multiple Observatories,40,20,75.74,3.66,13,0.12,6.29,0.18,22.0016,4.46,0.341
HD 17156 b,HD 17156,1,1,Radial Velocity,2007,Subaru Telescope,19.8255,-155.476,21.21663,12.33,1115.5833,0.68,17.44,0.19,78.0863,4.2,0.16278
HD 176986 b,HD 176986,1,2,Radial Velocity,2017,Multiple Observatories,40,20,6.4898,2.26,5.74,0.066,83.5,0.03,27.7843,4.44,0.06296
HD 176986 c,HD 176986,1,2,Radial Velocity,2017,Multiple Observatories,40,20,16.8191,2.98,9.18,0.111,23.5,0.03,27.7843,4.44,0.11878
HD 189733 b,HD 189733,2,1,Radial Velocity,2005,Haute-Provence Observatory,43.9254,5.7077,2.21857567,12.666,359.1479,0,356,-0.02,19.7638,4.49,0.03126
HD 191939 e,HD 191939,1,6,Radial Velocity,2022,W. M. Keck Observatory,19.82636111,-155.4750111,101.12,13,112.2,0.031,3.9,-0.15,53.6089,4.3,0.407
HD 191939 g,HD 191939,1,6,Radial Velocity,2022,Multiple Observatories,40,20,284,3.74,13.5,0.03,0.99,-0.15,53.6089,4.3,0.812
HD 209458 b,HD 209458,1,1,Radial Velocity,1999,W. M. Keck Observatory,19.82636111,-155.4750111,3.52474859,15.581,232.0159,0,758.36,0.01,48.3016,4.45,0.04707
HD 211403 b,HD 211403,1,1,Radial Velocity,2021,Haute-Provence Observatory,43.9254,5.7077,223.8,12.8,1760.76937,0.084,3.44,0.18,83.0919,4.3,0.768
HD 219134 b,HD 219134,1,6,Radial Velocity,2015,Roque de los Muchachos Observatory,28.75472,-17.885,3.092926,1.602,4.74,0,176.2,0.11,6.53127,4.57,0.03876
HD 219134 c,HD 219134,1,6,Radial Velocity,2015,Roque de los Muchachos Observatory,28.75472,-17.885,6.76458,1.511,4.36,0.062,62.1,0.11,6.53127,4.57,0.0653
HD 219134 d,HD 219134,1,6,Radial Velocity,2015,Roque de los Muchachos Observatory,28.75472,-17.885,46.859,1.61,16.17,0.138,4.72,0.11,6.53127,4.57,0.237
HD 219134 f,HD 219134,1,6,Radial Velocity,2015,Multiple Observatories,40,20,22.717,1.31,7.3,0.148,12.38,0.11,6.53127,4.57,0.1463
HD 238090 b,HD 238090,1,1,Radial Velocity,2020,Multiple Observatories,40,20,13.671,2.52,6.89,0.3,8.1,-0.03,15.2354,4.7,0.0932
HD 27969 b,HD 27969,1,1,Radial Velocity,2021,Haute-Provence Observatory,43.9254,5.7077,654.5,12.9,1525.57635,0.182,0.76,0.18,67.9328,4.12,1.552
HD 3167 d,HD 3167,1,4,Radial Velocity,2017,Multiple Observatories,40,20,8.4112,1.92,4.33,0.12,88.9,0.04,47.2899,4.47,0.0763
HD 42618 b,HD 42618,1,1,Radial Velocity,2016,Multiple Observatories,40,20,149.61,3.89,14.4,0.19,3.16,-0.09,24.3358,4.44,0.554
HD 62364 b,HD 62364,1,2,Radial Velocity,2022,Multiple Observatories,40,20,5138,12.1,5965.6392,0.607,0.07,-0.11,53.112,4.14,6.15
HD 63935 c,HD 63935,1,2,Radial Velocity,2021,Multiple Observatories,40,20,21.4023,2.9,11.1,0,36.7,0.07,48.9739,4.38,0
HD 74698 b,HD 74698,1,2,Radial Velocity,2023,La Silla Observatory,-29.25,-70.73333333,15.017,5.12,23,0.1,123,0.07,52.0648,4.12,0.121
HD 74698 c,HD 74698,1,2,Radial Velocity,2023,La Silla Observatory,-29.25,-70.73333333,3449,14,126,0.2,0.09,0.07,52.0648,4.12,4.5
HD 7924 b,HD 7924,1,3,Radial Velocity,2008,W. M. Keck Observatory,19.82636111,-155.4750111,5.39792,2.4,6.3566,0.06,113.7,-0.21,16.9922,4.46,0.06
HD 7924 c,HD 7924,1,3,Radial Velocity,2015,W. M. Keck Observatory,19.82636111,-155.4750111,15.299,2.72,7.86,0.098,28.35,-0.15,16.9922,4.59,0.1134
HD 7924 d,HD 7924,1,3,Radial Velocity,2015,W. M. Keck Observatory,19.82636111,-155.4750111,24.451,2.42,6.44,0.21,15.17,-0.15,16.9922,4.59,0.1551
HD 80869 b,HD 80869,1,1,Radial Velocity,2021,Haute-Provence Observatory,43.9254,5.7077,1752.92067,12.8,1609.80088,0.924,0.14,0.17,85.3951,4.18,2.905
HD 94771 b,HD 94771,1,1,Radial Velocity,2023,La Silla Observatory,-29.25,-70.73333333,2164,14.2,169,0.39,0.27,0.22,57.7807,3.94,3.48
HD 95338 b,HD 95338,1,1,Radial Velocity,2020,Las Campanas Observatory,-29.0146,-70.6926,55.087,3.89,42.44,0.197,7.42,0.04,36.9941,4.54,0.262
HD 95544 b,HD 95544,1,1,Radial Velocity,2021,Haute-Provence Observatory,43.9254,5.7077,2041.54152,12.8,1913.64484,0.049,0.1,0.11,87.8049,4.07,3.166
HD 97658 b,HD 97658,1,1,Radial Velocity,2010,W. M. Keck Observatory,19.82636111,-155.4750111,9.4897116,2.12,8.3,0.05,41.92,-0.23,21.5618,4.64,0.0805
HIP 54597 b,HIP 54597,1,1,Radial Velocity,2023,La Silla Observatory,-29.25,-70.73333333,3274,13.3,762.78818,0.03,0.01,-0.22,39.7429,4.43,4
HN Lib b,HN Lib,1,1,Radial Velocity,2023,Calar Alto Observatory,37.2208,-2.5456,36.116,2.2,5.46,0.079,0.5,-0.18,6.24442,4.76,0.1417
K2-312 c,HD 80653,1,2,Radial Velocity,2023,Roque de los Muchachos Observatory,28.75472,-17.885,921.2,12.8,1719.45168,0,98.57,0.02,109.86,4.34,1.961
KELT-6 c,KELT-6,1,2,Radial Velocity,2015,Multiple Observatories,40,20,1276,13,1179.1493,0,98.57,0.02,240.726,4.12,2.39
KIC 3526061 b,KIC 3526061,1,1,Radial Velocity,2022,McDonald Observatory,30.6695,-104.0202,3552,12.1,5768.58559,0,98.57,0.02,401.229,3.09,5.14
Kapteyn c,Kapteyn,1,1,Radial Velocity,2014,Multiple Observatories,40,20,121.54,2.54,7,0,98.57,0.02,3.93305,4.92,0.311
Kepler-10 d,Kepler-10,1,3,Radial Velocity,2023,Roque de los Muchachos Observatory,28.75472,-17.885,151.04,3.61,12.68,0,98.57,0.02,185.506,4.34,0.5379
Kepler-129 d,Kepler-129,1,3,Radial Velocity,2021,W. M. Keck Observatory,19.82636111,-155.4750111,2646,12.6,2637.97578,0,98.57,0.02,408.845,4.08,4
Kepler-1656 c,Kepler-1656,1,2,Radial Velocity,2022,W. M. Keck Observatory,19.82636111,-155.4750111,1919,14,126.4,0,98.57,0.02,185.875,4.4,3.053
Kepler-19 d,Kepler-19,1,3,Radial Velocity,2017,Roque de los Muchachos Observatory,28.75472,-17.885,62.95,5.06,22.5,0,98.57,0.02,218.562,4.51,0
Kepler-20 g,Kepler-20,2,6,Radial Velocity,2016,Multiple Observatories,40,20,34.94,4.71,19.96,0,98.57,0.02,282.563,4.45,0.2055
Kepler-25 d,Kepler-25,2,3,Radial Velocity,2014,W. M. Keck Observatory,19.82636111,-155.4750111,122.4,10,71.9,0,98.57,0.02,243.249,4.28,0
Kepler-407 c,Kepler-407,1,2,Radial Velocity,2014,W. M. Keck Observatory,19.82636111,-155.4750111,3000,12.3,4000,0,98.57,0.02,338.368,4.43,0
Kepler-424 c,Kepler-424,1,2,Radial Velocity,2014,McDonald Observatory,30.6695,-104.0202,223.3,12.7,2215.18,0,98.57,0.02,698.646,4.5,0.73
Kepler-432 c,Kepler-432,2,2,Radial Velocity,2015,Fred Lawrence Whipple Observatory,31.68111111,-110.8780556,406.2,13.3,772.3269,0,98.57,0.02,848.023,3.35,0
Kepler-454 c,Kepler-454,2,3,Radial Velocity,2015,Multiple Facilities,75,-120,524.19,12.9,1433.40612,0,98.57,0.02,230.869,4.37,1.287
Kepler-454 d,Kepler-454,2,3,Radial Velocity,2023,Roque de los Muchachos Observatory,28.75472,-17.885,4073,13.3,734.18362,0,98.57,0.02,230.869,4.4,5.1
Kepler-48 e,Kepler-48,1,4,Radial Velocity,2014,W. M. Keck Observatory,19.82636111,-155.4750111,982,13.4,657,0,98.57,0.02,306.738,4.49,0
Kepler-56 d,Kepler-56,1,3,Radial Velocity,2016,Multiple Observatories,40,20,1002,12.8,1784,0,98.57,0.02,912.994,3.31,2.16
Kepler-65 e,Kepler-65,1,4,Radial Velocity,2019,W. M. Keck Observatory,19.82636111,-155.4750111,258.8,13.9,260,0,98.57,0.02,303.728,4.23,0
Kepler-68 d,Kepler-68,2,4,Radial Velocity,2013,W. M. Keck Observatory,19.82636111,-155.4750111,632.62,13.9,267,0,98.57,0.02,144.166,4.28,1.469
Kepler-68 e,Kepler-68,2,4,Radial Velocity,2023,Roque de los Muchachos Observatory,28.75472,-17.885,3455,11.2,86.44933,0,98.57,0.02,144.166,4.28,4.6
Kepler-88 d,KOI-142,1,3,Radial Velocity,2020,W. M. Keck Observatory,19.82636111,-155.4750111,1403,13.1,965.147,0,98.57,0.02,376.863,4.53,0
Kepler-94 c,Kepler-94,1,2,Radial Velocity,2014,W. M. Keck Observatory,19.82636111,-155.4750111,820.3,12.5,3126,0,98.57,0.02,191.904,4.59,0
L 363-38 b,L 363-38,1,1,Radial Velocity,2023,Paranal Observatory,-24.628,-70.40489,8.781,2,4.67,0,98.57,0.02,10.2295,4.97,0.048
L 98-59 e,L 98-59,1,4,Radial Velocity,2021,Multiple Observatories,40,20,12.796,1.56,3.06,0,98.57,0.02,10.6194,4.86,0.0717
LHS 3154 b,LHS 3154,1,1,Radial Velocity,2023,McDonald Observatory,30.6695,-104.0202,3.71778,3.69,13.15,0,98.57,0.02,15.7606,5.2,0.02262
LSPM J2116+0234 b,LSPM J2116+0234,1,1,Radial Velocity,2019,Calar Alto Observatory,37.2208,-2.5456,14.4399,3.71,13.3,0,98.57,0.02,17.6297,4.95,0.0876
NGC 2682 Sand 364 b,NGC 2682 Sand 364,1,1,Radial Velocity,2014,Multiple Observatories,40,20,121.71,12.7,2126.2827,0,98.57,0.02,817.192,2.2,0.53
NGC 2682 Sand 978 b,NGC 2682 Sand 978,1,1,Radial Velocity,2017,Multiple Observatories,40,20,511.21,13.3,692.8694,0,98.57,0.02,821.918,1.8,0
NGC 2682 YBP 1194 b,NGC 2682 YBP 1194,1,1,Radial Velocity,2014,Multiple Observatories,40,20,6.959,12.3,101.7056,0,98.57,0.02,872.92,4.44,0
NGC 2682 YBP 1514 b,NGC 2682 YBP 1514,1,1,Radial Velocity,2014,Multiple Observatories,40,20,5.118,14,127.132,0,98.57,0.02,914.221,4.57,0
NGC 2682 YBP 401 b,NGC 2682 YBP 401,1,1,Radial Velocity,2016,La Silla Observatory,-29.25,-70.73333333,4.087,14.3,146.2018,0,98.57,0.02,830.822,4.3,0
Pr0201 b,Pr0201,1,1,Radial Velocity,2012,Fred Lawrence Whipple Observatory,31.68111111,-110.8780556,4.4264,14.2,171.6282,0,98.57,0.02,180.64,4.41,0.06
Pr0211 b,Pr0211,2,2,Radial Velocity,2012,Fred Lawrence Whipple Observatory,31.68111111,-110.8780556,2.1461,13.4,597.5204,0,98.57,0.02,182.714,4.51,0.03176
Pr0211 c,Pr0211,2,2,Radial Velocity,2016,Roque de los Muchachos Observatory,28.75472,-17.885,4850,12.6,2475.8957,0,98.57,0.02,182.714,4.51,5.5
Proxima Cen b,Proxima Cen,3,1,Radial Velocity,2016,European Southern Observatory,48.2596,11.671,11.1868,1.03,1.07,0,98.57,0.02,1.30119,5.16,0.04856
Ross 128 b,Ross 128,1,1,Radial Velocity,2017,La Silla Observatory,-29.25,-70.73333333,9.8658,1.11,1.4,0,98.57,0.02,3.37454,5.05,0.0496
Ross 508 b,Ross 508,1,1,Radial Velocity,2022,Subaru Telescope,19.8255,-155.476,10.77,1.83,4,0,98.57,0.02,11.2103,5.04,0.05366
TAP 26 b,TAP 26,1,1,Radial Velocity,2017,Multiple Facilities,75,-120,10.79,13.5,527.5978,0,98.57,0.02,121.402,4.5,0.0968
TOI-1052 c,TOI-1052,1,2,Radial Velocity,2023,Multiple Observatories,40,20,35.806,6.48,34.3,0,98.57,0.02,129.804,4.3,0.2263
TOI-1062 c,TOI-1062,1,2,Radial Velocity,2021,Transiting Exoplanet Survey Satellite (TESS),30,-60,7.972,3.1,9.78,0,98.57,0.02,82.1733,4.55,0.08
TOI-1272 c,TOI-1272,1,2,Radial Velocity,2022,W. M. Keck Observatory,19.82636111,-155.4750111,8.689,5.59,26.7,0,98.57,0.02,137.572,4.55,0.0783
TOI-1288 c,TOI-1288,1,2,Radial Velocity,2022,Multiple Observatories,40,20,443,11,84,0,98.57,0.02,114.865,4.24,0
TOI-1338 c,TOI-1338 A,2,2,Radial Velocity,2023,Multiple Observatories,40,20,215.5,9.46,65.2,0,98.57,0.02,399.017,4.08,0.794
TOI-1444 c,TOI-1444,1,2,Radial Velocity,2021,W. M. Keck Observatory,19.82636111,-155.4750111,16.066,3.46,11.8,0,98.57,0.02,125.463,4.49,0
TOI-1669 b,TOI-1669,1,1,Radial Velocity,2023,W. M. Keck Observatory,19.82636111,-155.4750111,502,14.1,182.11568,0,98.57,0.02,111.276,4.28,0
TOI-1694 c,TOI-1694,1,2,Radial Velocity,2023,W. M. Keck Observatory,19.82636111,-155.4750111,389.2,13.8,333.71983,0,98.57,0.02,124.68,4.53,0
TOI-1736 c,TOI-1736,1,2,Radial Velocity,2023,Haute-Provence Observatory,43.9254,5.7077,570.1,12.5,2800,0,98.57,0.02,88.9482,4.35,1.381
TOI-4010 e,TOI-4010,1,4,Radial Velocity,2023,Roque de los Muchachos Observatory,28.75472,-17.885,762,13.3,692,0,98.57,0.02,177.504,4.54,1.57
TOI-431 c,TOI-431,1,3,Radial Velocity,2021,Transiting Exoplanet Survey Satellite (TESS),30,-60,4.8494,1.49,2.83,0,98.57,0.02,32.5686,4.6,0.052
TOI-500 c,TOI-500,1,4,Radial Velocity,2022,La Silla Observatory,-29.25,-70.73333333,6.6356,2.09,5.03,0,98.57,0.02,47.3924,4.62,0
TOI-500 d,TOI-500,1,4,Radial Velocity,2022,La Silla Observatory,-29.25,-70.73333333,26.233,6.35,33.12,0,98.57,0.02,47.3924,4.62,0
TOI-500 e,TOI-500,1,4,Radial Velocity,2022,La Silla Observatory,-29.25,-70.73333333,61.3,3.99,15.05,0,98.57,0.02,47.3924,4.62,0
TOI-544 c,TOI-544,1,2,Radial Velocity,2023,La Silla Observatory,-29.25,-70.73333333,50.089,4.92,21.5,0,98.57,0.02,41.1166,4.68,0
TOI-969 c,TOI-969,1,2,Radial Velocity,2022,Multiple Observatories,40,20,1700,12.4,3591.461,0,98.57,0.02,77.2554,4.55,2.52
TYC 0434-04538-1 b,TYC 0434-04538-1,1,1,Radial Velocity,2021,Multiple Observatories,40,20,193.2,12.7,1938.763,0,98.57,0.02,613.422,2.49,0.66
TYC 1422-614-1 b,TYC 1422-614-1,1,2,Radial Velocity,2014,Multiple Observatories,40,20,198.4,13.3,794.5,0,98.57,0.02,672.41,2.85,0.69
TYC 1422-614-1 c,TYC 1422-614-1,1,2,Radial Velocity,2014,Multiple Observatories,40,20,559.3,12.5,3178,0,98.57,0.02,672.41,2.85,1.37
TYC 2187-512-1 b,TYC 2187-512-1,1,1,Radial Velocity,2022,Calar Alto Observatory,37.2208,-2.5456,691.9,12.5,104.88337,0,98.57,0.02,15.4744,4.68,1.22
TYC 3318-01333-1 b,TYC 3318-01333-1,1,1,Radial Velocity,2018,Multiple Observatories,40,20,562,13.1,1086.9786,0,98.57,0.02,490.61,2.97,1.414
